Make,Model,Year,Engine Fuel Type,Engine HP,Engine Cylinders,Transmission Type,Driven_Wheels,Number of Doors,Market Category,Vehicle Size,Vehicle Style,highway MPG,city mpg,Popularity,MSRP
BMW,Sedan,2010,diesel,333,5,AUTOMATIC,all wheel drive,4,Performance,Large,Sedan,10,14,1186,116141
Ford,SUV,2015,diesel,373,10,MANUAL,front wheel drive,2,Luxury,Compact,Sedan,21,13,3510,65735
Audi,Sedan,2017,regular unleaded,184,4,MANUAL,all wheel drive,4,Luxury,Compact,Coupe,19,13,1663,36196
Ford,Hatchback,2010,regular unleaded,114,8,AUTOMATIC,front wheel drive,2,Crossover,Compact,Coupe,13,11,3029,69167
Mercedes-Benz,Convertible,2011,premium unleaded,89,3,AUTOMATIC,all wheel drive,4,Luxury,Large,Coupe,22,11,1733,50042
Chevrolet,Truck,2010,regular unleaded,195,10,MANUAL,rear wheel drive,2,Hybrid,Midsize,Coupe,40,31,4429,55574
Chevrolet,Sedan,2021,regular unleaded,234,12,AUTOMATIC,front wheel drive,2,Luxury,Compact,Coupe,30,35,3867,49776
Nissan,Coupe,2019,diesel,369,4,AUTOMATIC,rear wheel drive,4,Hybrid,Midsize,Sedan,34,25,4722,80428
Mercedes-Benz,SUV,2012,premium unleaded,304,10,AUTOMATIC,front wheel drive,2,Crossover,Midsize,Convertible,40,15,3920,116072
Honda,Truck,2010,diesel,428,10,MANUAL,all wheel drive,4,Factory Tuner,Midsize,SUV,25,32,3294,64971
Hyundai,Convertible,2013,regular unleaded,89,3,MANUAL,all wheel drive,4,Performance,Large,SUV,33,31,4259,113164
Audi,Truck,2019,premium unleaded,138,5,MANUAL,rear wheel drive,2,Luxury,Compact,Coupe,25,16,1952,91146
Chevrolet,Hatchback,2020,regular unleaded,485,4,AUTOMATIC,rear wheel drive,2,Crossover,Large,Sedan,15,9,4593,46374
Nissan,SUV,2020,diesel,201,8,AUTOMATIC,front wheel drive,2,Hybrid,Midsize,Convertible,35,10,3733,113332
Kia,Hatchback,2020,regular unleaded,218,5,AUTOMATIC,front wheel drive,4,Factory Tuner,Midsize,Sedan,21,17,2975,99954
Honda,Coupe,2025,regular unleaded,286,6,AUTOMATIC,rear wheel drive,2,Crossover,Compact,SUV,16,13,2550,71524
BMW,Sedan,2021,diesel,223,12,MANUAL,rear wheel drive,2,Luxury,Compact,Coupe,27,20,1971,41261
Audi,Coupe,2019,premium unleaded,358,3,AUTOMATIC,rear wheel drive,2,Crossover,Large,Coupe,17,16,2452,51327
Nissan,Sedan,2013,premium unleaded,493,12,MANUAL,all wheel drive,2,Luxury,Large,Coupe,22,34,2214,33758
Honda,Convertible,2020,premium unleaded,437,5,MANUAL,rear wheel drive,4,Hybrid,Midsize,Sedan,17,8,4133,74994
BMW,Sedan,2012,diesel,357,4,AUTOMATIC,front wheel drive,4,Factory Tuner,Large,SUV,11,13,4060,75031
Honda,Coupe,2016,premium unleaded,203,6,MANUAL,all wheel drive,4,Factory Tuner,Midsize,Convertible,28,9,4184,52261
Honda,Truck,2015,premium unleaded,157,6,AUTOMATIC,all wheel drive,4,Luxury,Large,Coupe,35,35,1641,110985
Honda,Convertible,2016,premium unleaded,290,12,AUTOMATIC,all wheel drive,4,Crossover,Large,Convertible,10,33,2855,18415
Nissan,Coupe,2023,regular unleaded,295,12,AUTOMATIC,all wheel drive,2,Factory Tuner,Large,Convertible,20,30,2771,21132
Audi,Hatchback,2013,regular unleaded,185,4,AUTOMATIC,front wheel drive,2,Performance,Compact,Sedan,22,25,3821,95086
Ford,Convertible,2021,diesel,254,8,AUTOMATIC,rear wheel drive,4,Performance,Compact,Coupe,33,21,3104,105651
Mercedes-Benz,Truck,2016,diesel,132,12,AUTOMATIC,all wheel drive,4,Performance,Compact,Sedan,12,11,1332,14524
Hyundai,Convertible,2016,premium unleaded,257,10,AUTOMATIC,all wheel drive,4,Crossover,Large,Coupe,25,12,2840,42635
Mercedes-Benz,Convertible,2011,premium unleaded,439,3,MANUAL,rear wheel drive,2,Performance,Large,Convertible,12,33,3254,98936
BMW,Coupe,2012,premium unleaded,424,6,MANUAL,rear wheel drive,2,Luxury,Large,Sedan,26,20,4656,20416
Honda,Sedan,2022,premium unleaded,379,8,AUTOMATIC,rear wheel drive,2,Luxury,Midsize,Convertible,30,31,4241,89381
Audi,Sedan,2016,premium unleaded,241,10,AUTOMATIC,rear wheel drive,2,Hybrid,Large,Coupe,39,33,1941,100086
Kia,SUV,2013,diesel,172,12,AUTOMATIC,all wheel drive,4,Crossover,Large,Convertible,12,29,2437,62563
Honda,Truck,2023,diesel,442,3,MANUAL,front wheel drive,2,Hybrid,Large,Sedan,31,31,2562,116558
Audi,Hatchback,2024,diesel,271,5,MANUAL,all wheel drive,2,Factory Tuner,Large,Sedan,36,20,1055,83326
Mercedes-Benz,Coupe,2023,premium unleaded,275,10,AUTOMATIC,all wheel drive,4,Hybrid,Compact,Sedan,31,9,1480,19927
Mercedes-Benz,Convertible,2013,diesel,303,5,AUTOMATIC,all wheel drive,4,Hybrid,Midsize,Sedan,26,12,2065,67479
BMW,Truck,2012,diesel,194,10,AUTOMATIC,front wheel drive,2,Factory Tuner,Compact,SUV,13,28,3028,60436
